Info 0    [01:53:18.756] Starting TS Server
Info 10987[21:43:33.226] getCompletionData: Is inside comment: 0.01570001244544983
Info 10988[21:43:33.226] getCompletionData: Get previous token: 0.026399999856948853
Info 10989[21:43:33.226] getCompletionsAtPosition: isCompletionListBlocker: 0.003125995397567749
Info 10990[21:43:33.236] getCompletionData: Get current token: 0.009918004274368286
Info 10991[21:43:33.236] getCompletionData: Is inside comment: 0.02254199981689453
Info 10992[21:43:33.236] getCompletionData: Get previous token: 0.038843005895614624
Info 10993[21:43:33.236] getCompletionsAtPosition: isCompletionListBlocker: 0.002794981002807617
Info 10994[21:43:33.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10995[21:43:33.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1160 structureChanged: false structureIsReused:: Completely Elapsed: 4.903005987405777ms
Info 10996[21:43:33.339] Different program with same set of files
Info 10997[21:43:33.340] getCompletionData: Get current token: 0.007122993469238281
Info 10998[21:43:33.340] getCompletionData: Is inside comment: 0.01646098494529724
Info 10999[21:43:33.340] getCompletionData: Get previous token: 0.02689000964164734
Info 11000[21:43:33.340] getCompletionsAtPosition: isCompletionListBlocker: 0.003125995397567749
Info 11001[21:43:33.345] getCompletionData: Get current token: 0.0073139965534210205
Info 11002[21:43:33.345] getCompletionData: Is inside comment: 0.015839993953704834
Info 11003[21:43:33.345] getCompletionData: Get previous token: 0.02636900544166565
Info 11004[21:43:33.345] getCompletionsAtPosition: isCompletionListBlocker: 0.002986013889312744
Info 11005[21:43:33.354] getCompletionData: Get current token: 0.006943017244338989
Info 11006[21:43:33.354] getCompletionData: Is inside comment: 0.016470998525619507
Info 11007[21:43:33.354] getCompletionData: Get previous token: 0.026881009340286255
Info 11008[21:43:33.354] getCompletionsAtPosition: isCompletionListBlocker: 0.0027849972248077393
Info 11009[21:43:33.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11010[21:43:33.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1161 structureChanged: false structureIsReused:: Completely Elapsed: 5.831588000059128ms
Info 11011[21:43:33.404] Different program with same set of files
Info 11012[21:43:33.404] getCompletionData: Get current token: 0.015919983386993408
Info 11013[21:43:33.404] getCompletionData: Is inside comment: 0.04066598415374756
Info 11014[21:43:33.404] getCompletionData: Get previous token: 0.06075400114059448
Info 11015[21:43:33.404] getCompletionsAtPosition: isCompletionListBlocker: 0.003806978464126587
Info 11016[21:43:33.409] getCompletionData: Get current token: 0.015698999166488647
Info 11017[21:43:33.409] getCompletionData: Is inside comment: 0.03405401110649109
Info 11018[21:43:33.409] getCompletionData: Get previous token: 0.05752798914909363
Info 11019[21:43:33.409] getCompletionsAtPosition: isCompletionListBlocker: 0.004378020763397217
Info 11020[21:43:33.418] getCompletionData: Get current token: 0.01538899540901184
Info 11021[21:43:33.418] getCompletionData: Is inside comment: 0.03338301181793213
Info 11022[21:43:33.418] getCompletionData: Get previous token: 0.05784901976585388
Info 11023[21:43:33.419] getCompletionsAtPosition: isCompletionListBlocker: 0.004238009452819824
Info 11024[21:43:33.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11025[21:43:33.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1162 structureChanged: false structureIsReused:: Completely Elapsed: 7.028393000364304ms
Info 11026[21:43:33.469] Different program with same set of files
Info 11027[21:43:33.469] getCompletionData: Get current token: 0.015720009803771973
Info 11028[21:43:33.469] getCompletionData: Is inside comment: 0.03566700220108032
Info 11029[21:43:33.469] getCompletionData: Get previous token: 0.031038016080856323
Info 11030[21:43:33.469] getCompletionsAtPosition: isCompletionListBlocker: 0.0037270188331604004
Info 11031[21:43:33.472] getCompletionData: Get current token: 0.01658099889755249
Info 11032[21:43:33.472] getCompletionData: Is inside comment: 0.035596996545791626
Info 11033[21:43:33.473] getCompletionData: Get previous token: 0.04250001907348633
Info 11034[21:43:33.473] getCompletionsAtPosition: isCompletionListBlocker: 0.005870997905731201
Info 11035[21:43:33.482] getCompletionData: Get current token: 0.015218973159790039
Info 11036[21:43:33.483] getCompletionData: Is inside comment: 0.036758989095687866
Info 11037[21:43:33.483] getCompletionData: Get previous token: 0.031189024448394775
Info 11038[21:43:33.483] getCompletionsAtPosition: isCompletionListBlocker: 0.0041880011558532715
Info 11039[21:43:34.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11040[21:43:34.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1163 structureChanged: false structureIsReused:: Completely Elapsed: 8.707060992717743ms
Info 11041[21:43:34.767] Different program with same set of files
Info 11042[21:43:38.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11043[21:43:38.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1164 structureChanged: false structureIsReused:: Completely Elapsed: 15.768546015024185ms
Info 11044[21:43:38.653] Different program with same set of files
Info 11045[21:43:38.654] getCompletionData: Get current token: 0.04329201579093933
Info 11046[21:43:38.654] getCompletionData: Is inside comment: 0.10411497950553894
Info 11047[21:43:38.654] getCompletionData: Get previous token: 0.09104999899864197
Info 11048[21:43:38.654] getCompletionsAtPosition: isCompletionListBlocker: 0.00609201192855835
Info 11049[21:43:38.670] getCompletionData: Get current token: 0.01318398118019104
Info 11050[21:43:38.670] getCompletionData: Is inside comment: 0.03247100114822388
Info 11051[21:43:38.670] getCompletionData: Get previous token: 0.029013991355895996
Info 11052[21:43:38.671] getCompletionsAtPosition: isCompletionListBlocker: 0.004388004541397095
Info 11053[21:43:38.681] getCompletionData: Get current token: 0.013134002685546875
Info 11054[21:43:38.681] getCompletionData: Is inside comment: 0.030487000942230225
Info 11055[21:43:38.681] getCompletionData: Get previous token: 0.028733015060424805
Info 11056[21:43:38.681] getCompletionsAtPosition: isCompletionListBlocker: 0.0034269988536834717
Info 11057[21:43:41.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11058[21:43:41.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1165 structureChanged: false structureIsReused:: Completely Elapsed: 4.664319008588791ms
Info 11059[21:43:41.146] Different program with same set of files
Info 11060[21:43:41.146] getCompletionData: Get current token: 0.006491988897323608
Info 11061[21:43:41.146] getCompletionData: Is inside comment: 0.01563897728919983
Info 11062[21:43:41.146] getCompletionData: Get previous token: 0.026699990034103394
Info 11063[21:43:41.146] getCompletionsAtPosition: isCompletionListBlocker: 0.003536999225616455
Info 11064[21:43:41.166] getCompletionData: Get current token: 0.01033899188041687
Info 11065[21:43:41.166] getCompletionData: Is inside comment: 0.023393988609313965
Info 11066[21:43:41.166] getCompletionData: Get previous token: 0.031069010496139526
Info 11067[21:43:41.166] getCompletionsAtPosition: isCompletionListBlocker: 0.0029859840869903564
Info 11068[21:43:41.167] getCompletionData: Get current token: 0.006272017955780029
Info 11069[21:43:41.167] getCompletionData: Is inside comment: 0.014977991580963135
Info 11070[21:43:41.167] getCompletionData: Get previous token: 0.025657981634140015
Info 11071[21:43:41.167] getCompletionsAtPosition: isCompletionListBlocker: 0.002513974905014038
Info 11072[21:43:41.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11073[21:43:41.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1166 structureChanged: false structureIsReused:: Completely Elapsed: 6.765047997236252ms
Info 11074[21:43:41.210] Different program with same set of files
Info 11075[21:43:41.210] getCompletionData: Get current token: 0.01572999358177185
Info 11076[21:43:41.210] getCompletionData: Is inside comment: 0.03446498513221741
Info 11077[21:43:41.210] getCompletionData: Get previous token: 0.05957198143005371
Info 11078[21:43:41.211] getCompletionsAtPosition: isCompletionListBlocker: 0.00400698184967041
Info 11079[21:43:41.214] getCompletionData: Get current token: 0.010168999433517456
Info 11080[21:43:41.214] getCompletionData: Is inside comment: 0.04335200786590576
Info 11081[21:43:41.214] getCompletionData: Get previous token: 0.044834017753601074
Info 11082[21:43:41.214] getCompletionsAtPosition: isCompletionListBlocker: 0.004007995128631592
Info 11083[21:43:41.225] getCompletionData: Get current token: 0.010358989238739014
Info 11084[21:43:41.225] getCompletionData: Is inside comment: 0.02413499355316162
Info 11085[21:43:41.225] getCompletionData: Get previous token: 0.04043498635292053
Info 11086[21:43:41.225] getCompletionsAtPosition: isCompletionListBlocker: 0.004168003797531128
Info 11087[21:43:41.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11088[21:43:41.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1167 structureChanged: false structureIsReused:: Completely Elapsed: 4.798270016908646ms
Info 11089[21:43:41.283] Different program with same set of files
Info 11090[21:43:41.283] getCompletionData: Get current token: 0.006983011960983276
Info 11091[21:43:41.283] getCompletionData: Is inside comment: 0.040737003087997437
Info 11092[21:43:41.283] getCompletionData: Get previous token: 0.03141900897026062
Info 11093[21:43:41.284] getCompletionsAtPosition: isCompletionListBlocker: 0.008455991744995117
Info 11094[21:43:41.289] getCompletionData: Get current token: 0.015588998794555664
Info 11095[21:43:41.289] getCompletionData: Is inside comment: 0.03471499681472778
Info 11096[21:43:41.290] getCompletionData: Get previous token: 0.05923101305961609
Info 11097[21:43:41.290] getCompletionsAtPosition: isCompletionListBlocker: 0.0058209896087646484
Info 11098[21:43:41.293] getCompletionData: Get current token: 0.024826020002365112
Info 11099[21:43:41.293] getCompletionData: Is inside comment: 0.07588198781013489
Info 11100[21:43:41.293] getCompletionData: Get previous token: 0.0912419855594635
Info 11101[21:43:41.294] getCompletionsAtPosition: isCompletionListBlocker: 0.005771011114120483
Info 11102[21:43:41.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11103[21:43:41.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1168 structureChanged: false structureIsReused:: Completely Elapsed: 6.546028017997742ms
Info 11104[21:43:41.319] Different program with same set of files
Info 11105[21:43:41.320] getCompletionData: Get current token: 0.00700300931930542
Info 11106[21:43:41.320] getCompletionData: Is inside comment: 0.01661098003387451
Info 11107[21:43:41.320] getCompletionData: Get previous token: 0.027011007070541382
Info 11108[21:43:41.320] getCompletionsAtPosition: isCompletionListBlocker: 0.003125995397567749
Info 11109[21:43:41.324] getCompletionData: Get current token: 0.015899986028671265
Info 11110[21:43:41.325] getCompletionData: Is inside comment: 0.058399975299835205
Info 11111[21:43:41.325] getCompletionData: Get previous token: 0.06567400693893433
Info 11112[21:43:41.325] getCompletionsAtPosition: isCompletionListBlocker: 0.004768997430801392
Info 11113[21:43:41.335] getCompletionData: Get current token: 0.015328973531723022
Info 11114[21:43:41.335] getCompletionData: Is inside comment: 0.03437399864196777
Info 11115[21:43:41.335] getCompletionData: Get previous token: 0.0597819983959198
Info 11116[21:43:41.335] getCompletionsAtPosition: isCompletionListBlocker: 0.004137992858886719
Info 11117[21:43:43.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11118[21:43:43.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1169 structureChanged: false structureIsReused:: Completely Elapsed: 9.403156995773315ms
Info 11119[21:43:43.215] Different program with same set of files
Info 11120[21:43:44.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11121[21:43:44.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1170 structureChanged: false structureIsReused:: Completely Elapsed: 7.8705520033836365ms
Info 11122[21:43:44.018] Different program with same set of files
Info 11123[21:43:52.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11124[21:43:52.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1171 structureChanged: false structureIsReused:: Completely Elapsed: 22.79601600766182ms
Info 11125[21:43:52.941] Different program with same set of files
Info 11126[21:43:53.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11127[21:43:53.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1172 structureChanged: false structureIsReused:: Completely Elapsed: 10.801319003105164ms
